id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_penalty,access_penalty,model_bank_attendance_penalty,base.group_system,1,1,1,1
access_penalty_limited,access_penalty_limited,model_bank_attendance_penalty,aldaleel_attendance_policy.group_limited_user,0,0,0,0
access_penalty_dmg,access_penalty_limited_dbmg,model_bank_attendance_penalty,aldaleel_attendance_policy.group_department_manger_user,0,0,0,0
access_policy,access_policy,model_bank_attendance_policy,base.group_system,1,1,1,1
access_policy_limited,access_policy_limited,model_bank_attendance_policy,aldaleel_attendance_policy.group_limited_user,0,0,0,0
access_policy_dbmg,access_policy_dbmg,model_bank_attendance_policy,aldaleel_attendance_policy.group_department_manger_user,0,0,0,0
access_limited_res_partner,limited.res.partner,base.model_res_partner,aldaleel_attendance_policy.group_limited_user,1,0,0,0
access_limited_res_partner_dmg,dbmg.res.partner,base.model_res_partner,aldaleel_attendance_policy.group_department_manger_user,1,0,0,0



